,property,beds,showers,garages,area,description,currency,price,rent_period,url,address,time_posted
0,5 bedroom house for rent at Dzorwulu,5,4,0,0,A luxurious 5 bedroom house in a quiet and serene environmen...,$,"7,500",/,https://meqasa.com/house-for-rent-at-Dzorwulu-105174?y=866419323, Dzorwulu,
1,4 bedroom furnished house for rent at Cantonments,4,4,0,0,A contemporary 4-Bedroom Townhouse located in the beautiful ...,$,"4,000",/,https://meqasa.com/house-for-rent-at-Cantonments-101461?y=866419323, Cantonments,
2,4 bedroom townhouse for rent at Cantonments,4,4,0,0,A Beautiful and Newly Built 4 Semi-Detached Townhouse in a g...,$,"3,500",/,https://meqasa.com/townhouse-for-rent-at-Cantonments-074711?y=866419323, Cantonments,
3,4 bedroom furnished house for rent at Airport Hills,4,5,1,0,"This fully furnished contemporary house, which is in one of ...",GH₵,"46,750",/,https://meqasa.com/house-for-rent-at-Airport-Hills-105076?y=866419323, Airport Hills,
4,3 bedroom house for rent at West Legon,3,4,4,80 m2,Executive Three Bedroom House With  Only Two On Compound For...,$,650,/,https://meqasa.com/house-for-rent-at-West-Legon-105305?y=866419323, West Legon,
5,3 bedroom house for rent at Adjiringanor,3,3,0,0,"3 bedroom house en-suite with a guest toilet, a study and 1 ...",$,"1,200",/,https://meqasa.com/house-for-rent-at-Adjiringanor-106821?y=866419323, Adjiringanor,
6,3 bedroom furnished house for rent at Mamprobi,3,3,0,0,A 3 bed-room furnished property in located at Mamprobi; 20 m...,$,500,/,https://meqasa.com/house-for-rent-at-Mamprobi-099948?y=866419323, Mamprobi,
7,Warehouse for rent at Spintex coca cola roundabout ,2,,15,"3,000 m2",3000 square meters warehouse with offices for rent in spinte...,$,4/m2,/,https://meqasa.com/warehouse-for-rent-at-Spintex-coca-cola-roundabout--095224?y=866419323, Spintex coca cola roundabout ,
8,"1 bedroom furnished house for rent at AIRPORT HILLS, ACCRA",1,1,0,0,"The price is ($250) negotiable  a night, including a car(Hon...",$,250,/,"https://meqasa.com/house-for-rent-at-AIRPORT-HILLS,-ACCRA,-GHANA-107411?y=866419323"," AIRPORT HILLS, ACCRA",
9,"4 bedroom house for rent at Dovehill Estate, Spintex Road",4,5,1,0,Four (4) bedroom house with a single room outer house with t...,$,"1,800",/,"https://meqasa.com/house-for-rent-at-Dovehill-Estate,-Spintex-Road-101793?y=866419323", Dovehill Est,
10,"4 bedroom house for rent at Airport Hills, Accra",4,5,0,300 m2,"Price is GH¢10,206 ($1890) per month­, inclusive of servi­ce...",$,"1,890",/,"https://meqasa.com/house-for-rent-at-Airport-Hills,-Accra,-Ghana-004126?y=866419323"," Airport Hills, Accra",
11,4 bedroom townhouse for rent at Airport City,4,4,0,0,Located in a private community in the Airport Residential Ar...,GH₵,"30,250",/,https://meqasa.com/townhouse-for-rent-at-Airport-City-106520?y=866419323, Airport City,
12,4 bedroom house for rent at Madina,4,2,0,0,Magnificent 4 bedroom self compound house for rent at Madina...,GH₵,"2,000",/,https://meqasa.com/house-for-rent-at-Madina-101181?y=866419323, Madina,
13,6 bedroom house for rent at Pokuase,6,3,1,0,Lovely property could be a family home or used as offices...,GH₵,"2,000",/,https://meqasa.com/house-for-rent-at-Pokuase-086724?y=866419323, Pokuase,
14,3 bedroom house for rent at East Legon,3,2,0,190 m2,The property will be vacant from 15/12/19....,$,"3,000",/,https://meqasa.com/house-for-rent-at-East-Legon-102986?y=866419323, East Legon,
15,4 bedroom house for rent at East Legon,4,5,0,0,"Newly built 4 bedroom House for Rent at East Legon, Adjiring...",$,"1,300",/,https://meqasa.com/house-for-rent-at-East-Legon-101189?y=866419323, East Legon,
16,5 bedroom house for rent at East Legon,5,6,2,250 m2,"MAGNIFICENT 5BEDRM EDIFICE WITH A BOYS QUARTERS NOW 4RENT 
L...",$,"1,800",/,https://meqasa.com/house-for-rent-at-East-Legon-105426?y=866419323, East Legon,
17,6 bedroom house for rent at Community 25,6,7,2,0,"A 6 bedroom self compound house for rent at community 25 , o...",GH₵,"2,000",/,https://meqasa.com/house-for-rent-at-Community-25-094426?y=866419323, Community 25,
18,4 bedroom house for rent at Airport Residential Area,4,5,0,0,Beautiful 4 bedroom Modern house in Airpoort residential are...,$,"5,500",/,https://meqasa.com/house-for-rent-at-Airport-Residential-Area-100622?y=866419323, Airport Residential Area,
19,6 bedroom furnished house for rent at East Legon,6,4,1,300 m2,Property is ongoing renovation. An agreement can be made....,$,"3,000",/,https://meqasa.com/house-for-rent-at-East-Legon-102265?y=866419323, East Legon,
20,4 bedroom furnished house for rent at Trasacco East-Legon,4,6,2,0,,$,"1,000",/,https://meqasa.com/house-for-rent-at-Trasacco-East-Legon-099358?y=866419323, Trasacco East-Legon,
21,3 bedroom house for rent at NTHC ESTATE SAKUMANO,3,3,0,0,3 BEDROOMS WITH BOYS QUARTERS AT NTHC ESTATE AT SAKUMANO FOR...,$,800,/,https://meqasa.com/house-for-rent-at-NTHC-ESTATE-SAKUMANO-105025?y=866419323, NTHC ESTATE SAKUMANO,
22,4 bedroom house for rent at Community Eighteen,4,3,1,0,This beautiful 4 bedroom house with 3 washrooms is up for re...,$,"3,000",/,https://meqasa.com/house-for-rent-at-Community-Eighteen-100577?y=866419323, Community Eighteen,
23,3 bedroom house for rent at Oyarifa,3,3,0,0,"vPROPERTY ID: OSK109

This property is a 3 bedroom house f...",$,800,/,https://meqasa.com/house-for-rent-at-Oyarifa-098823?y=866419323, Oyarifa,
24,3 bedroom house for rent at Dzorwulu,3,3,0,0,"PROPERTY ID: DZ094

This property is an unfurnished 3 bedr...",$,"1,300",/,https://meqasa.com/house-for-rent-at-Dzorwulu-093718?y=866419323, Dzorwulu,
25,5 bedroom house for rent at Trasacco,5,5,2,0,"New listing???? TO LET!  

Simply must be on your viewing li...",$,"4,500",/,https://meqasa.com/house-for-rent-at-Trasacco-099541?y=866419323, Trasacco,
26,5 bedroom house for rent at Adjiringanor,5,4,1,366 m2,,$,"2,500",/,https://meqasa.com/house-for-rent-at-Adjiringanor-104427?y=866419323, Adjiringanor,
27,7 bedroom house for rent at Adenta,7,8,0,0,Suitably located at Adenta is this amazing 7 bedrooms all en...,$,"3,000",/,https://meqasa.com/house-for-rent-at-Adenta-105095?y=866419323, Adenta,
28,5 bedroom furnished house for rent at Amrahia,5,5,0,0,"A 5 bedroom house in Amrahia. It has 5 bathrooms, a nicely f...",Price[Price,disclosed,on,https://meqasa.com/house-for-rent-at-Amrahia-080665?y=866419323, Amrahia,
29,3 bedroom house for rent at Osu,3,2,0,0,"Three bedroom house,living room,kitchen 2 bath ,beautiful ga...",$,"4,000",/,https://meqasa.com/house-for-rent-at-Osu-101329?y=866419323, Osu,
30,4 bedroom furnished townhouse for rent at Airport Residential Area,4,4,2,275 m2,Elegant brand new 4 bedroom luxury TownHouse located in Airp...,$,"4,000",/,https://meqasa.com/townhouse-for-rent-at-Airport-Residential-Area-087506?y=866419323, Airport Residential Area,
31,"5 bedroom house for rent at Accra,Mariville Home in Gated community off Spintex road",5,5,2,0,4Bedrooms with One Bedrooms Boys Quarters Self compound Hous...,$,"1,000",/,"https://meqasa.com/house-for-rent-at-Accra,Mariville-Home-in-Gated-community-off-Spintex-road-039781?y=866419323"," Accra,Mariville Home in G",
32,4 bedroom townhouse for rent at Cantonments,4,4,0,0,"A unique home built, to give residents comfort and style. Th...",GH₵,"22,000",/,https://meqasa.com/townhouse-for-rent-at-Cantonments-103616?y=866419323, Cantonments,
33,4 bedroom furnished house for rent at Atomic Down,4,5,0,0,Available for rent is a 4 bedrooms house for rent at Dome ro...,$,"1,200",/,https://meqasa.com/house-for-rent-at-Atomic-Down-104095?y=866419323, Atomic Down,
34,3 bedroom house for rent at Spintex,3,2,1,0,"This is a house located at Regimanuel Gray Estate, East Airp...",$,"1,500",/,https://meqasa.com/house-for-rent-at-Spintex-105146?y=866419323, Spintex,
35,2 bedroom house for rent at Prampram,2,1,2,72 m2,Enjoy serene lifestyle in this well planned gated community ...,GH₵,"1,100",/,https://meqasa.com/house-for-rent-at-Prampram-104879?y=866419323, Prampram,
36,3 bedroom house for rent at East Legon American House,3,3,0,0,Three bedroom house for rent at America house East legon @10...,GH₵,"1,000",/,https://meqasa.com/house-for-rent-at-East-Legon-American-House-105104?y=866419323, East Legon American House,
37,4 bedroom townhouse for rent at Airport Residential Area,4,4,0,0,This lovely four bedroom townhouse is located in the quiet n...,GH₵,"24,750",/,https://meqasa.com/townhouse-for-rent-at-Airport-Residential-Area-102268?y=866419323, Airport Residential Area,
38,4 bedroom house for rent at Dzorwulu,4,3,0,0,"DESCRIPTION

- AIR-CONDITIONING 
- ELECTRIC FENCE 
- SWI...",Price[Price,disclosed,on,https://meqasa.com/house-for-rent-at-Dzorwulu-008440?y=866419323, Dzorwulu,
39,5 bedroom house for rent at Community 22,5,6,0,0,This beautiful 5 bedroom house with all rooms en-suite is up...,$,"1,500",/,https://meqasa.com/house-for-rent-at-Community-22-100582?y=866419323, Community 22,
40,4 bedroom townhouse for rent at Cantonments,4,5,0,0,"Located in Cantoments, is this 4-bedroom well built townhous...",$,"4,800",/,https://meqasa.com/townhouse-for-rent-at-Cantonments-083333?y=866419323, Cantonments,
41,5 bedroom house for rent at Regimanuel Estates Spintex Road,5,5,2,100 m2,"For rent
Executive 5 bedroom house with  
2bedroom boys quar...",$,"2,000",,https://meqasa.com/house-for-rent-at-Regimanuel-Estates-Spintex-Road-087373?y=866419323, Regimanuel Est,
42,"4 bedroom house for rent at East Airport, Accra",4,4,0,0,4 bedroom Mansion with boys quarters and security post guest...,$,"1,600",/,"https://meqasa.com/house-for-rent-at-East-Airport,-Accra,-Ghana-077540?y=866419323"," East Airport, Accra",
43,"4 bedroom house for rent at East Legon Hills, Accra, ",4,4,0,0,The house is located in East Legon around East Legon hills. ...,$,"1,600",/,"https://meqasa.com/house-for-rent-at-East-Legon-Hills,-Accra,--040152?y=866419323"," East Legon Hills, Accra, ",
44,"5 bedroom house for rent at SPINTEX SAKUMONO ROAD, ACCRA",5,5,5,0,"Price is GH¢ 14,250 ($3,000) negotiable per month.
Please n...",$,"3,000",/,"https://meqasa.com/house-for-rent-at-SPINTEX-SAKUMONO-ROAD,-ACCRA,-GHANA-103080?y=866419323"," SPINTEX SAKUMONO ROAD, ACCRA",
45,4 bedroom house for rent at Cantonments,4,,0,0,This cosy executive 4 Bedroom with en suite bathrooms with w...,$,"8,000",/,https://meqasa.com/house-for-rent-at-Cantonments-065788?y=866419323, Cantonments,
46,4 bedroom house for rent at Cantonments,4,,0,0,A fantastic 4-bedroom house presented in an excellent condit...,$,"4,200",/,https://meqasa.com/house-for-rent-at-Cantonments-065784?y=866419323, Cantonments,
47,"4 bedroom house for rent at East Airport, Accra",4,44,0,0,Luxurious 4 bedrooms house with swimming pool for sale in Ea...,$,"3,000",/,"https://meqasa.com/house-for-rent-at-East-Airport,-Accra-Ghana-034392?y=866419323"," East Airport, Accra",
48,3 bedroom house for rent at Cantonments,3,,0,0,A Luring residential facility designed with modern facilitie...,$,"3,500",/,https://meqasa.com/house-for-rent-at-Cantonments-065790?y=866419323, Cantonments,
49,4 bedroom house for rent at Cantonments,4,,0,0,"Situated in a safe area, this wonderful 4 bedroom is a premi...",$,"6,500",/,https://meqasa.com/house-for-rent-at-Cantonments-065786?y=866419323, Cantonments,
50,4 bedroom house for rent at Cantonments,4,4,0,0,A Contemporary newly built town house in the great area of C...,$,"6,500",/,https://meqasa.com/house-for-rent-at-Cantonments-065752?y=866419323, Cantonments,
51,"5 bedroom house for rent at East Legon,Accra",5,5,0,400 m2,"Price is GH¢18,900 ($3,500) negotiable
Please note that thi...",$,"3,500",/,"https://meqasa.com/house-for-rent-at-East-Legon,Accra,Ghana-103141?y=866419323"," East Legon,Accra",
52,4 bedroom house for rent at cantonments,4,5,1,0,Westfields Real Estate offers for rent this nicely refurbish...,$,"3,500",/,https://meqasa.com/house-for-rent-at-cantonments-086627?y=866419323, cantonments,
53,"1 bedroom furnished house for rent at AIRPORT HILLS, ACCRA",1,1,0,0,"The price is ($250) negotiable  a night, including a car(Hon...",$,250,/,"https://meqasa.com/house-for-rent-at-AIRPORT-HILLS,-ACCRA,-GHANA-107411?y=866419323"," AIRPORT HILLS, ACCRA",
54,"5 bedroom house for rent at Airport Residential Area,Accra",5,5,8,550 m2,"Price is GH¢ 56,700 ($10,500) per month, negotiable.
Please...",$,"10,500",/,"https://meqasa.com/house-for-rent-at-Airport-Residential-Area,Accra,Ghana-103124?y=866419323"," Airport Residential Area,Accra",
55,"3 bedroom house for rent at Cantonments, Accra",3,3,6,280 m2,"Price is GH¢ 23,750 ($5,000) per month, negotiable without p...",$,"5,500",/,"https://meqasa.com/house-for-rent-at-Cantonments,-Accra,-Ghana-103116?y=866419323"," Cantonments, Accra",
56,"3 bedroom house for rent at Airport Hills, Accra",3,3,2,330 m2,"Price is GH¢ 8,586 ($ 1,590) negotiable per month
Please no...",$,"1,590",/,"https://meqasa.com/house-for-rent-at-Airport-Hills,-Accra,-Ghana-074750?y=866419323"," Airport Hills, Accra",
57,"3 bedroom house for rent at Cantonments, off the togo emnassy",3,,8,0,"1.very secure location with 24/7 security post 
 
 2.modern ...",$,"4,500",/,"https://meqasa.com/house-for-rent-at-Cantonments,-off-the-togo-emnassy-064764?y=866419323"," Cantonments, off the togo emnassy",
58,4 bedroom furnished house for rent at Cantonments,4,3,1,0,"1.BEAUTIFUL 4BEDROOM HOUSES WITH 2BEDROOM OUTER HOUSE 

2....","7,200",month,https://meqasa.com/house-for-rent-at-Cantonments-001929?y=638743556, Cantonments,,4 bedroom house for rent at au village
59,4,5,5,0,"4 Bedroom House for Rent at Cantonments

Please contact us f...","4,500",month,https://meqasa.com/house-for-rent-at-au-village-064938?y=638743556, au village,,4 bedroom house for rent at former dstv lane,4
60,5,7,0,"1.Very secure location with 24/7 security post 

2 . modern ...","4,000",month,https://meqasa.com/house-for-rent-at-former-dstv-lane-065100?y=638743556, former dstv lane,,5 bedroom house for rent at Roman Ridge,5,
61,0,0,"This executive 5 bedroom is offered for rent at Roman Ridge,...","15,000",month,https://meqasa.com/house-for-rent-at-Roman-Ridge-064897?y=638743556, Roman Ridge,,5 bedroom house for rent at Cantoments,5,,4
62,0,"1.very secure location with 24/7 security post 
 
 2.modern ...","5,000",month,https://meqasa.com/house-for-rent-at-Cantoments-064765?y=638743556, Cantoments,,"4 bedroom house for rent at Cantonments,Accra",4,4,3,400 m2
63,"Price is GHc20,020 ($4,550) per month, negotiable.
Please n...","4,500",month,"https://meqasa.com/house-for-rent-at-Cantonments,Accra,Ghana-103042?y=638743556"," Cantonments,Accra",,"3 bedroom house for rent at Osu,Accra",3,3,0,0,"Price is GH¢ 14,400 ($3,000) per month.
Please note that th..."
64,"3,000",month,"https://meqasa.com/house-for-rent-at-Osu,Accra,Ghana-103112?y=638743556"," Osu,Accra",,"6 bedroom house for rent at Airport Residential Area,Accra",6,6,5,400 m2,"Price is GH¢28,500 ($6,000) per month.
Please note that thi...","6,000"
65,month,"https://meqasa.com/house-for-rent-at-Airport-Residential-Area,Accra,Ghana-103107?y=638743556"," Airport Residential Area,Accra",,"4 bedroom house for rent at Airport Hills, Accra",4,5,0,300 m2,"Price is GH¢10,206 ($1890) per month­, inclusive of servi­ce...","1,890",month
66,"https://meqasa.com/house-for-rent-at-Airport-Hills,-Accra,-Ghana-004126?y=638743556"," Airport Hills, Accra",,"4 bedroom house for rent at Abelemkpe,Accra",4,4,3,290 m2,"Price is GH¢ 16,752 ($3,490) negotiable, per month.
Please ...","3,490",month,"https://meqasa.com/house-for-rent-at-Abelemkpe,Accra,Ghana-102965?y=638743556"
67," Abelemkpe,Accra",,"4 bedroom house for rent at Abelemkpe,Accra",4,4,7,300 m2,"Price is GH¢ 21330 ($3,950) negotiable, per month.

We are...","3,950",month,"https://meqasa.com/house-for-rent-at-Abelemkpe,Accra,Ghana-102964?y=638743556"," Abelemkpe,Accra"
68,,"7 bedroom house for rent at Tesano,Accra",7,7,10,300 m2,"Price is GH¢ 21,375 ($4,500) negotiable per month.
Please n...","4,500",month,"https://meqasa.com/house-for-rent-at-Tesano,Accra,Ghana-102954?y=638743556"," Tesano,Accra",
69,4 bedroom furnished house for rent at East Airport Accra,4,4,1,0,Executive 4 bedrooms ensuite with 2 boys quarters fully furn...,"1,800",month,https://meqasa.com/house-for-rent-at-East-Airport-Accra-104283?y=638743556, East Airport Accra,,2 bedroom house for rent at Cantonments
70,2,2,0,0,This 2 bedroom fully furnished townhouse is offered for rent...,"2,500",month,https://meqasa.com/house-for-rent-at-Cantonments-064882?y=638743556, Cantonments,,3 bedroom house for rent at polo close,3
71,,3,0,This is a 3 Bedroom House with 1 Bedroom Servant Room at Pol...,"3,300",month,https://meqasa.com/house-for-rent-at-polo-close-064833?y=638743556, polo close,,"3 bedroom house for rent at Cantonments, off the togo emnassy",3,4
72,8,0,"1.very secure location with 24/7 security post 
 
 2.modern ...","4,500",month,"https://meqasa.com/house-for-rent-at-Cantonments,-off-the-togo-emnassy-064933?y=638743556"," Cantonments, off the togo emnassy",,,,,
73,3 bedroom house for rent at behind president rawlings,3,3,5,0,"1.Very secure location with 24/7 security post 

2.Modern to...",$,"1,000",month,https://meqasa.com/house-for-rent-at-behind-president-rawlings-064988?y=1505674672, behind president rawlings,
74,"3 bedroom house for rent at Airport, off swiss ambassador lane",3,4,10,0,Now letting is this 3 bedroom house at Airport. It is in ver...,$,"4,000",month,"https://meqasa.com/house-for-rent-at-Airport,-off-swiss-ambassador-lane-064945?y=1505674672"," Airport, off swiss ambassador lane",
75,3 bedroom house for rent at eagler place-country kitchen,3,3,3,0,"1.Very secure location with 24/7 security post 

2 . modern ...",$,"3,000",month,https://meqasa.com/house-for-rent-at-eagler-place-country-kitchen-065107?y=1505674672, eagler place-country kitchen,
76,"3 bedroom house for rent at Airport West, off president kuffour street",3,4,4,0,"1.very secure location with 24/7 security post 
 
 2.modern ...",$,"5,000",month,"https://meqasa.com/house-for-rent-at-Airport-West,-off-president-kuffour-street-064936?y=1505674672"," Airport West, off president kuffour street",
77,3 bedroom house for rent at Labone,3,3,0,0,This beautiful 3 bedroom apartment with modern facilities is...,$,"4,000",month,https://meqasa.com/house-for-rent-at-Labone-064879?y=1505674672, Labone,
78,"3 bedroom house for rent at East Legon, off president rawlings street",3,2,0,0,"1.very secure location with 24/7 security post 
 
 2.modern ...",$,700,month,"https://meqasa.com/house-for-rent-at-East-Legon,-off-president-rawlings-street-064951?y=1505674672"," East Legon, off president rawlings street",
79,"3 bedroom house for rent at Airport, off swiss ambassador lane",3,,10,0,Now letting is this 3 bedroom house at Airport. It is in ver...,$,"4,000",month,"https://meqasa.com/house-for-rent-at-Airport,-off-swiss-ambassador-lane-064790?y=1505674672"," Airport, off swiss ambassador lane",
80,4 bedroom house for rent at off the lester hospital,4,5,8,0,1.Property is located at airport and its within a very secur...,$,"5,000",month,https://meqasa.com/house-for-rent-at-off-the-lester-hospital-064931?y=1505674672, off the lester hospital,
81,4 bedroom house for rent at morgans behind american embassy,4,4,15,0,"1.Very secure location with 24/7 security post 

2.Modern to...",$,"3,500",month,https://meqasa.com/house-for-rent-at-morgans-behind-american-embassy-064987?y=1505674672, morgans behind american embassy,
82,4 bedroom house for rent at Airport Area,4,3,0,0,sweet 4bedroom with modern furnish is within the heat of air...,$,"4,300",month,https://meqasa.com/house-for-rent-at-Airport-Area-001998?y=1505674672, Airport Area,
83,4 bedroom house for rent at au lane,4,5,4,0,This 4 bedroom elegant house within a gated community is off...,$,"5,000",month,https://meqasa.com/house-for-rent-at-au-lane-064885?y=1505674672, au lane,
84,4 bedroom house for rent at ivy house-au,4,5,7,0,"1.Very secure location with 24/7 security post 

2.Modern to...",$,"5,000",month,https://meqasa.com/house-for-rent-at-ivy-house-au-064986?y=1505674672, ivy house-au,
85,"4 bedroom house for rent at Roman Ridge, off the enginers centre",4,,4,0,"1.very secure location with 24/7 security post 
 
 2.modern ...",$,"5,000",month,"https://meqasa.com/house-for-rent-at-Roman-Ridge,-off-the-enginers-centre-064771?y=1505674672"," Roman Ridge, off the enginers centre",
86,4 bedroom house for rent at off south africa embassy-aka,4,5,7,0,"1.Very secure location with 24/7 security post

2.Modern toi...",$,"5,000",month,https://meqasa.com/house-for-rent-at-off-south-africa-embassy-aka-064997?y=1505674672, off south africa embassy-aka,
87,4 bedroom house for rent at Cantonments,4,6,0,0,This very neat 4 bedroom house is available for rent in Cant...,GH₵,"17,370",month,https://meqasa.com/house-for-rent-at-Cantonments-064883?y=1505674672, Cantonments,
88,4 bedroom house for rent at North Ridge,4,4,0,0,This elegant 4 bedroom townhouse within a very plush locatio...,$,"5,500",month,https://meqasa.com/house-for-rent-at-North-Ridge-064908?y=1505674672, North Ridge,
89,"5 bedroom furnished house for rent at Ridge, Accra",5,6,1,"6,000 m2","1.Very secure location with 24/7 security post

2.Modern t...",$,"4,500",month,"https://meqasa.com/house-for-rent-at-Ridge,-Accra,-Ghana-067791?y=728735829"," Ridge, Accra",
90,5 bedroom house for rent at Airport Area,5,5,0,0,"SWEET 5BEDROOM WITH 6 TOILET AND BATH,2BEDROOM SERVICE ROOM ...",$,"6,500",month,https://meqasa.com/house-for-rent-at-Airport-Area-002043?y=728735829, Airport Area,
91,5 bedroom house for rent at Cantoments,5,6,4,0,"1.very secure location with 24/7 security post 
 
 2.modern ...",$,"5,000",month,https://meqasa.com/house-for-rent-at-Cantoments-064934?y=728735829, Cantoments,
92,"3 bedroom house for rent at  East Legon, nthc estate-school junction-Accra",3,2,5,"1,000 m2","1.Very secure location with 24/7 security post

 
2.Moder...",$,600,month,"https://meqasa.com/house-for-rent-at--East-Legon,-nthc-estate-school-junction-Accra,-Ghana-072361?y=728735829","  East Legon, nthc est",
93,"3 bedroom house for rent at East Legon, nthc estate-school junction-Accra",3,2,5,"1,000 m2","1.Very secure location with 24/7 security post
2.Modern toi...",$,500,month,"https://meqasa.com/house-for-rent-at-East-Legon,-nthc-estate-school-junction-Accra,-Ghana-072350?y=728735829"," East Legon, nthc est",
94,2 bedroom house for rent at Cantonments,2,2,0,0,This 2 bedroom house is available for rent at Cantonment. It...,$,"3,300",month,https://meqasa.com/house-for-rent-at-Cantonments-064877?y=728735829, Cantonments,
95,"3 bedroom house for rent at East Legon, off president rawlings street",3,,0,0,"1.very secure location with 24/7 security post 
 
 2.modern ...",$,700,month,"https://meqasa.com/house-for-rent-at-East-Legon,-off-president-rawlings-street-064801?y=728735829"," East Legon, off president rawlings street",
96,3 bedroom furnished house for rent at Cantonments,3,3,0,0,luxurious 3bedroom fully furnished house within a very secur...,$,"4,000",month,https://meqasa.com/house-for-rent-at-Cantonments-001938?y=728735829, Cantonments,
97,3 bedroom house for rent at 2000,3,4,30,0,"1.Very secure location with 24/7 security post 



2.Modern ...",$,"4,500",month,https://meqasa.com/house-for-rent-at-2000-065043?y=728735829, 2000,
98,3 bedroom house for rent at off the america embassy,3,,9,0,1.Property is located at cantoments and its within a very se...,GH₵,"13,500",month,https://meqasa.com/house-for-rent-at-off-the-america-embassy-064632?y=728735829, off the america embassy,
99,3 bedroom house for rent at West Airport,3,3,0,0,This 3 bedroom house is offered for rent in West Airport off...,GH₵,"8,400",month,https://meqasa.com/house-for-rent-at-West-Airport-064894?y=728735829, West Airport,
100,4 bedroom house for rent at off the congress hotel,4,4,0,0,"4 Bedroom House for Rent at Airport, off the congress hotel....",GH₵,"13,500",month,https://meqasa.com/house-for-rent-at-off-the-congress-hotel-064628?y=728735829, off the congress hotel,
101,4 bedroom house for rent at Airport Area,4,3,0,0,"1VERY SECURE LOCATION.



2.ALL THE ROOMS COMES WITH IT ...",$,"4,500",month,https://meqasa.com/house-for-rent-at-Airport-Area-001880?y=728735829, Airport Area,
102,4 bedroom house for rent at ipmc lane,4,3,3,0,"1.Very secure location with 24/7 security post 



2.Modern ...",$,"2,500",month,https://meqasa.com/house-for-rent-at-ipmc-lane-065051?y=728735829, ipmc lane,
103,4 bedroom house for rent at off the lincoln school,4,5,3,0,Luxurious 4 bedroom townhomes with pool for rent at Abelenkp...,GH₵,"10,500",month,https://meqasa.com/house-for-rent-at-off-the-lincoln-school-064626?y=728735829, off the lincoln school,
104,4 bedroom house for rent at whelpool house,4,5,5,0,"1.Very secure location with 24/7 security post 

2.Modern to...",$,"6,000",month,https://meqasa.com/house-for-rent-at-whelpool-house-064985?y=728735829, whelpool house,
